month,regression_baseline,adaptive_expectations,past_precipitation_control,current_precipitation_control,temperature_precipitation_control
1-Jan-39,NaN,NaN,NaN,NaN,NaN
1-Feb-39,NaN,NaN,NaN,NaN,NaN
1-Mar-39,NaN,NaN,NaN,NaN,NaN
1-Apr-39,NaN,NaN,NaN,NaN,NaN
1-May-39,NaN,NaN,NaN,NaN,NaN
1-Jun-39,NaN,NaN,NaN,NaN,NaN
1-Jul-39,NaN,NaN,NaN,NaN,NaN
1-Aug-39,NaN,NaN,NaN,NaN,NaN
1-Sep-39,NaN,NaN,NaN,NaN,NaN
1-Oct-39,NaN,NaN,NaN,NaN,NaN
1-Nov-39,NaN,NaN,NaN,NaN,NaN
1-Dec-39,NaN,NaN,NaN,NaN,NaN
1-Jan-40,NaN,NaN,NaN,NaN,NaN
1-Feb-40,NaN,NaN,NaN,NaN,NaN
1-Mar-40,NaN,NaN,NaN,NaN,NaN
1-Apr-40,NaN,NaN,NaN,NaN,NaN
1-May-40,NaN,NaN,NaN,NaN,NaN
1-Jun-40,NaN,NaN,NaN,NaN,NaN
1-Jul-40,NaN,NaN,NaN,NaN,NaN
1-Aug-40,NaN,NaN,NaN,NaN,NaN
1-Sep-40,NaN,NaN,NaN,NaN,NaN
1-Oct-40,NaN,NaN,NaN,NaN,NaN
1-Nov-40,NaN,NaN,NaN,NaN,NaN
1-Dec-40,NaN,NaN,NaN,NaN,NaN
1-Jan-41,NaN,NaN,NaN,NaN,NaN
1-Feb-41,NaN,NaN,NaN,NaN,NaN
1-Mar-41,NaN,NaN,NaN,NaN,NaN
1-Apr-41,NaN,NaN,NaN,NaN,NaN
1-May-41,NaN,NaN,NaN,NaN,NaN
1-Jun-41,NaN,NaN,NaN,NaN,NaN
1-Jul-41,NaN,NaN,NaN,NaN,NaN
1-Aug-41,NaN,NaN,NaN,NaN,NaN
1-Sep-41,NaN,NaN,NaN,NaN,NaN
1-Oct-41,NaN,NaN,NaN,NaN,NaN
1-Nov-41,NaN,NaN,NaN,NaN,NaN
1-Dec-41,NaN,NaN,NaN,NaN,NaN
1-Jan-42,NaN,NaN,NaN,NaN,NaN
1-Feb-42,NaN,NaN,NaN,NaN,NaN
1-Mar-42,NaN,NaN,NaN,NaN,NaN
1-Apr-42,NaN,NaN,NaN,NaN,NaN
1-May-42,NaN,NaN,NaN,NaN,NaN
1-Jun-42,NaN,NaN,NaN,NaN,NaN
1-Jul-42,NaN,NaN,NaN,NaN,NaN
1-Aug-42,NaN,NaN,NaN,NaN,NaN
1-Sep-42,NaN,NaN,NaN,NaN,NaN
1-Oct-42,NaN,NaN,NaN,NaN,NaN
1-Nov-42,NaN,NaN,NaN,NaN,NaN
1-Dec-42,NaN,NaN,NaN,NaN,NaN
1-Jan-43,NaN,NaN,NaN,NaN,NaN
1-Feb-43,NaN,NaN,NaN,NaN,NaN
1-Mar-43,NaN,NaN,NaN,NaN,NaN
1-Apr-43,NaN,NaN,NaN,NaN,NaN
1-May-43,NaN,NaN,NaN,NaN,NaN
1-Jun-43,NaN,NaN,NaN,NaN,NaN
1-Jul-43,NaN,NaN,NaN,NaN,NaN
1-Aug-43,NaN,NaN,NaN,NaN,NaN
1-Sep-43,NaN,NaN,NaN,NaN,NaN
1-Oct-43,NaN,NaN,NaN,NaN,NaN
1-Nov-43,NaN,NaN,NaN,NaN,NaN
1-Dec-43,NaN,NaN,NaN,NaN,NaN
1-Jan-44,NaN,NaN,NaN,NaN,NaN
1-Feb-44,NaN,NaN,NaN,NaN,NaN
1-Mar-44,NaN,NaN,NaN,NaN,NaN
1-Apr-44,NaN,NaN,NaN,NaN,NaN
1-May-44,NaN,NaN,NaN,NaN,NaN
1-Jun-44,NaN,NaN,NaN,NaN,NaN
1-Jul-44,NaN,NaN,NaN,NaN,NaN
1-Aug-44,NaN,NaN,NaN,NaN,NaN
1-Sep-44,NaN,NaN,NaN,NaN,NaN
1-Oct-44,NaN,NaN,NaN,NaN,NaN
1-Nov-44,NaN,NaN,NaN,NaN,NaN
1-Dec-44,NaN,NaN,NaN,NaN,NaN
1-Jan-45,NaN,NaN,NaN,NaN,NaN
1-Feb-45,NaN,NaN,NaN,NaN,NaN
1-Mar-45,NaN,NaN,NaN,NaN,NaN
1-Apr-45,NaN,NaN,NaN,NaN,NaN
1-May-45,NaN,NaN,NaN,NaN,NaN
1-Jun-45,NaN,NaN,NaN,NaN,NaN
1-Jul-45,NaN,NaN,NaN,NaN,NaN
1-Aug-45,NaN,NaN,NaN,NaN,NaN
1-Sep-45,NaN,NaN,NaN,NaN,NaN
1-Oct-45,NaN,NaN,NaN,NaN,NaN
1-Nov-45,NaN,NaN,NaN,NaN,NaN
1-Dec-45,NaN,NaN,NaN,NaN,NaN
1-Jan-46,NaN,NaN,NaN,NaN,NaN
1-Feb-46,NaN,NaN,NaN,NaN,NaN
1-Mar-46,NaN,NaN,NaN,NaN,NaN
1-Apr-46,NaN,NaN,NaN,NaN,NaN
1-May-46,NaN,NaN,NaN,NaN,NaN
1-Jun-46,NaN,NaN,NaN,NaN,NaN
1-Jul-46,NaN,NaN,NaN,NaN,NaN
1-Aug-46,NaN,NaN,NaN,NaN,NaN
1-Sep-46,NaN,NaN,NaN,NaN,NaN
1-Oct-46,NaN,NaN,NaN,NaN,NaN
1-Nov-46,NaN,NaN,NaN,NaN,NaN
1-Dec-46,NaN,NaN,NaN,NaN,NaN
1-Jan-47,NaN,NaN,NaN,NaN,NaN
1-Feb-47,NaN,NaN,NaN,NaN,NaN
1-Mar-47,NaN,NaN,NaN,NaN,NaN
1-Apr-47,NaN,NaN,NaN,NaN,NaN
1-May-47,NaN,NaN,NaN,NaN,NaN
1-Jun-47,NaN,NaN,NaN,NaN,NaN
1-Jul-47,NaN,NaN,NaN,NaN,NaN
1-Aug-47,NaN,NaN,NaN,NaN,NaN
1-Sep-47,NaN,NaN,NaN,NaN,NaN
1-Oct-47,NaN,NaN,NaN,NaN,NaN
1-Nov-47,NaN,NaN,NaN,NaN,NaN
1-Dec-47,NaN,NaN,NaN,NaN,NaN
1-Jan-48,NaN,NaN,NaN,NaN,NaN
1-Feb-48,NaN,NaN,NaN,NaN,NaN
1-Mar-48,NaN,NaN,NaN,NaN,NaN
1-Apr-48,NaN,NaN,NaN,NaN,NaN
1-May-48,NaN,NaN,NaN,NaN,NaN
1-Jun-48,NaN,NaN,NaN,NaN,NaN
1-Jul-48,NaN,NaN,NaN,NaN,NaN
1-Aug-48,NaN,NaN,NaN,NaN,NaN
1-Sep-48,NaN,NaN,NaN,NaN,NaN
1-Oct-48,NaN,NaN,NaN,NaN,NaN
1-Nov-48,NaN,NaN,NaN,NaN,NaN
1-Dec-48,NaN,NaN,NaN,NaN,NaN
1-Jan-49,NaN,NaN,NaN,NaN,NaN
1-Feb-49,NaN,NaN,NaN,NaN,NaN
1-Mar-49,NaN,NaN,NaN,NaN,NaN
1-Apr-49,NaN,NaN,NaN,NaN,NaN
1-May-49,NaN,NaN,NaN,NaN,NaN
1-Jun-49,NaN,NaN,NaN,NaN,NaN
1-Jul-49,NaN,NaN,NaN,NaN,NaN
1-Aug-49,NaN,NaN,NaN,NaN,NaN
1-Sep-49,NaN,NaN,NaN,NaN,NaN
1-Oct-49,NaN,NaN,NaN,NaN,NaN
1-Nov-49,NaN,NaN,NaN,NaN,NaN
1-Dec-49,NaN,NaN,NaN,NaN,NaN
1-Jan-50,NaN,NaN,NaN,NaN,NaN
1-Feb-50,NaN,NaN,NaN,NaN,NaN
1-Mar-50,NaN,NaN,NaN,NaN,NaN
1-Apr-50,NaN,NaN,NaN,NaN,NaN
1-May-50,NaN,NaN,NaN,NaN,NaN
1-Jun-50,NaN,NaN,NaN,NaN,NaN
1-Jul-50,NaN,NaN,NaN,NaN,NaN
1-Aug-50,NaN,NaN,NaN,NaN,NaN
1-Sep-50,NaN,NaN,NaN,NaN,NaN
1-Oct-50,NaN,NaN,NaN,NaN,NaN
1-Nov-50,NaN,NaN,NaN,NaN,NaN
1-Dec-50,NaN,NaN,NaN,NaN,NaN
1-Jan-51,NaN,NaN,NaN,NaN,NaN
1-Feb-51,NaN,NaN,NaN,NaN,NaN
1-Mar-51,NaN,NaN,NaN,NaN,NaN
1-Apr-51,NaN,NaN,NaN,NaN,NaN
1-May-51,NaN,NaN,NaN,NaN,NaN
1-Jun-51,NaN,NaN,NaN,NaN,NaN
1-Jul-51,NaN,NaN,NaN,NaN,NaN
1-Aug-51,NaN,NaN,NaN,NaN,NaN
1-Sep-51,NaN,NaN,NaN,NaN,NaN
1-Oct-51,NaN,NaN,NaN,NaN,NaN
1-Nov-51,NaN,NaN,NaN,NaN,NaN
1-Dec-51,NaN,NaN,NaN,NaN,NaN
1-Jan-52,NaN,NaN,NaN,NaN,NaN
1-Feb-52,NaN,NaN,NaN,NaN,NaN
1-Mar-52,NaN,NaN,NaN,NaN,NaN
1-Apr-52,NaN,NaN,NaN,NaN,NaN
1-May-52,NaN,NaN,NaN,NaN,NaN
1-Jun-52,NaN,NaN,NaN,NaN,NaN
1-Jul-52,NaN,NaN,NaN,NaN,NaN
1-Aug-52,NaN,NaN,NaN,NaN,NaN
1-Sep-52,NaN,NaN,NaN,NaN,NaN
1-Oct-52,NaN,NaN,NaN,NaN,NaN
1-Nov-52,NaN,NaN,NaN,NaN,NaN
1-Dec-52,NaN,NaN,NaN,NaN,NaN
1-Jan-53,NaN,NaN,NaN,NaN,NaN
1-Feb-53,NaN,NaN,NaN,NaN,NaN
1-Mar-53,NaN,NaN,NaN,NaN,NaN
1-Apr-53,NaN,NaN,NaN,NaN,NaN
1-May-53,NaN,NaN,NaN,NaN,NaN
1-Jun-53,NaN,NaN,NaN,NaN,NaN
1-Jul-53,NaN,NaN,NaN,NaN,NaN
1-Aug-53,NaN,NaN,NaN,NaN,NaN
1-Sep-53,NaN,NaN,NaN,NaN,NaN
1-Oct-53,NaN,NaN,NaN,NaN,NaN
1-Nov-53,NaN,NaN,NaN,NaN,NaN
1-Dec-53,NaN,NaN,NaN,NaN,NaN
1-Jan-54,NaN,NaN,NaN,NaN,NaN
1-Feb-54,NaN,NaN,NaN,NaN,NaN
1-Mar-54,NaN,NaN,NaN,NaN,NaN
1-Apr-54,NaN,NaN,NaN,NaN,NaN
1-May-54,NaN,NaN,NaN,NaN,NaN
1-Jun-54,NaN,NaN,NaN,NaN,NaN
1-Jul-54,NaN,NaN,NaN,NaN,NaN
1-Aug-54,NaN,NaN,NaN,NaN,NaN
1-Sep-54,NaN,NaN,NaN,NaN,NaN
1-Oct-54,NaN,NaN,NaN,NaN,NaN
1-Nov-54,NaN,NaN,NaN,NaN,NaN
1-Dec-54,NaN,NaN,NaN,NaN,NaN
1-Jan-55,NaN,NaN,NaN,NaN,NaN
1-Feb-55,NaN,NaN,NaN,NaN,NaN
1-Mar-55,NaN,NaN,NaN,NaN,NaN
1-Apr-55,NaN,NaN,NaN,NaN,NaN
1-May-55,NaN,NaN,NaN,NaN,NaN
1-Jun-55,NaN,NaN,NaN,NaN,NaN
1-Jul-55,NaN,NaN,NaN,NaN,NaN
1-Aug-55,NaN,NaN,NaN,NaN,NaN
1-Sep-55,NaN,NaN,NaN,NaN,NaN
1-Oct-55,NaN,NaN,NaN,NaN,NaN
1-Nov-55,NaN,NaN,NaN,NaN,NaN
1-Dec-55,NaN,NaN,NaN,NaN,NaN
1-Jan-56,NaN,NaN,NaN,NaN,NaN
1-Feb-56,NaN,NaN,NaN,NaN,NaN
1-Mar-56,NaN,NaN,NaN,NaN,NaN
1-Apr-56,NaN,NaN,NaN,NaN,NaN
1-May-56,NaN,NaN,NaN,NaN,NaN
1-Jun-56,NaN,NaN,NaN,NaN,NaN
1-Jul-56,NaN,NaN,NaN,NaN,NaN
1-Aug-56,NaN,NaN,NaN,NaN,NaN
1-Sep-56,NaN,NaN,NaN,NaN,NaN
1-Oct-56,NaN,NaN,NaN,NaN,NaN
1-Nov-56,NaN,NaN,NaN,NaN,NaN
1-Dec-56,NaN,NaN,NaN,NaN,NaN
1-Jan-57,NaN,NaN,NaN,NaN,NaN
1-Feb-57,NaN,NaN,NaN,NaN,NaN
1-Mar-57,NaN,NaN,NaN,NaN,NaN
1-Apr-57,NaN,NaN,NaN,NaN,NaN
1-May-57,NaN,NaN,NaN,NaN,NaN
1-Jun-57,NaN,NaN,NaN,NaN,NaN
1-Jul-57,NaN,NaN,NaN,NaN,NaN
1-Aug-57,NaN,NaN,NaN,NaN,NaN
1-Sep-57,NaN,NaN,NaN,NaN,NaN
1-Oct-57,NaN,NaN,NaN,NaN,NaN
1-Nov-57,NaN,NaN,NaN,NaN,NaN
1-Dec-57,NaN,NaN,NaN,NaN,NaN
1-Jan-58,NaN,NaN,NaN,NaN,NaN
1-Feb-58,NaN,NaN,NaN,NaN,NaN
1-Mar-58,NaN,NaN,NaN,NaN,NaN
1-Apr-58,NaN,NaN,NaN,NaN,NaN
1-May-58,NaN,NaN,NaN,NaN,NaN
1-Jun-58,NaN,NaN,NaN,NaN,NaN
1-Jul-58,NaN,NaN,NaN,NaN,NaN
1-Aug-58,NaN,NaN,NaN,NaN,NaN
1-Sep-58,NaN,NaN,NaN,NaN,NaN
1-Oct-58,NaN,NaN,NaN,NaN,NaN
1-Nov-58,NaN,NaN,NaN,NaN,NaN
1-Dec-58,NaN,NaN,NaN,NaN,NaN
1-Jan-59,NaN,NaN,NaN,NaN,NaN
1-Feb-59,NaN,NaN,NaN,NaN,NaN
1-Mar-59,NaN,NaN,NaN,NaN,NaN
1-Apr-59,NaN,NaN,NaN,NaN,NaN
1-May-59,NaN,NaN,NaN,NaN,NaN
1-Jun-59,NaN,NaN,NaN,NaN,NaN
1-Jul-59,NaN,NaN,NaN,NaN,NaN
1-Aug-59,NaN,NaN,NaN,NaN,NaN
1-Sep-59,NaN,NaN,NaN,NaN,NaN
1-Oct-59,NaN,NaN,NaN,NaN,NaN
1-Nov-59,NaN,NaN,NaN,NaN,NaN
1-Dec-59,NaN,NaN,NaN,NaN,NaN
1-Jan-60,NaN,NaN,NaN,NaN,NaN
1-Feb-60,NaN,NaN,NaN,NaN,NaN
1-Mar-60,NaN,NaN,NaN,NaN,NaN
1-Apr-60,NaN,NaN,NaN,NaN,NaN
1-May-60,NaN,NaN,NaN,NaN,NaN
1-Jun-60,NaN,NaN,NaN,NaN,NaN
1-Jul-60,NaN,NaN,NaN,NaN,NaN
1-Aug-60,NaN,NaN,NaN,NaN,NaN
1-Sep-60,NaN,NaN,NaN,NaN,NaN
1-Oct-60,NaN,NaN,NaN,NaN,NaN
1-Nov-60,NaN,NaN,NaN,NaN,NaN
1-Dec-60,NaN,NaN,NaN,NaN,NaN
1-Jan-61,NaN,NaN,NaN,NaN,NaN
1-Feb-61,NaN,NaN,NaN,NaN,NaN
1-Mar-61,NaN,NaN,NaN,NaN,NaN
1-Apr-61,NaN,NaN,NaN,NaN,NaN
1-May-61,NaN,NaN,NaN,NaN,NaN
1-Jun-61,NaN,NaN,NaN,NaN,NaN
1-Jul-61,NaN,NaN,NaN,NaN,NaN
1-Aug-61,NaN,NaN,NaN,NaN,NaN
1-Sep-61,NaN,NaN,NaN,NaN,NaN
1-Oct-61,NaN,NaN,NaN,NaN,NaN
1-Nov-61,NaN,NaN,NaN,NaN,NaN
1-Dec-61,NaN,NaN,NaN,NaN,NaN
1-Jan-62,NaN,NaN,NaN,NaN,NaN
1-Feb-62,NaN,NaN,NaN,NaN,NaN
1-Mar-62,NaN,NaN,NaN,NaN,NaN
1-Apr-62,NaN,NaN,NaN,NaN,NaN
1-May-62,NaN,NaN,NaN,NaN,NaN
1-Jun-62,NaN,NaN,NaN,NaN,NaN
1-Jul-62,NaN,NaN,NaN,NaN,NaN
1-Aug-62,NaN,NaN,NaN,NaN,NaN
1-Sep-62,NaN,NaN,NaN,NaN,NaN
1-Oct-62,NaN,NaN,NaN,NaN,NaN
1-Nov-62,NaN,NaN,NaN,NaN,NaN
1-Dec-62,NaN,NaN,NaN,NaN,NaN
1-Jan-63,NaN,NaN,NaN,NaN,NaN
1-Feb-63,NaN,NaN,NaN,NaN,NaN
1-Mar-63,NaN,NaN,NaN,NaN,NaN
1-Apr-63,NaN,NaN,NaN,NaN,NaN
1-May-63,NaN,NaN,NaN,NaN,NaN
1-Jun-63,NaN,NaN,NaN,NaN,NaN
1-Jul-63,NaN,NaN,NaN,NaN,NaN
1-Aug-63,NaN,NaN,NaN,NaN,NaN
1-Sep-63,NaN,NaN,NaN,NaN,NaN
1-Oct-63,NaN,NaN,NaN,NaN,NaN
1-Nov-63,NaN,NaN,NaN,NaN,NaN
1-Dec-63,NaN,NaN,NaN,NaN,NaN
1-Jan-64,NaN,NaN,NaN,NaN,NaN
1-Feb-64,NaN,NaN,NaN,NaN,NaN
1-Mar-64,NaN,NaN,NaN,NaN,NaN
1-Apr-64,NaN,NaN,NaN,NaN,NaN
1-May-64,NaN,NaN,NaN,NaN,NaN
